62 4 1 1 1.9366710073083802 4.872401407711479 1.704389108752645 1 0 0
1019 51 2 -1 -1.625745264771698 4.931630067952823 0.3960244833828966 1 0 -1
660 33 1 1 -2.3728189416109813 5.294610323298047 3.833424553394161 1 0 -1
63 4 1 1 1.2512605698086192 5.397118639259819 1.4618933166767394 1 0 0
1016 51 2 -1 -1.6995784807226535 5.166041745138895 2.04422338727302 1 0 -1
659 33 1 1 -2.797353695858082 5.3392295660387905 3.0428395433677724 1 0 -1
1020 51 2 -1 -2.244720552153324 5.453099662193723 0.749186926420102 1 0 -1
234 12 1 1 4.031970369856778 5.525605613544084 0.8105718712586109 0 0 -1
167 9 1 1 6.073670467562193 4.612924332333813 5.9134373900822 -1 0 0
1149 58 2 -1 7.409634707961645 4.518474303433736 3.6437367966430787 0 0 -2
168 9 1 1 5.517577053604533 4.790251262237764 5.249900865958544 -1 0 0
1146 58 2 -1 6.761555388467241 5.466344395173954 2.334667500829828 0 0 -2
458 23 1 1 7.268749426850038 4.712945369430837 0.2346965626948085 -1 0 -1
1145 58 2 -1 6.611256613323095 4.578888947449499 2.2841513584318416 0 0 -2
1148 58 2 -1 -6.962676837259838 5.024785514782761 3.243634298401138 1 0 -2
61 4 1 1 2.569290669075916 4.721508600041496 2.3664969809977627 1 0 0
169 9 1 1 5.955985751738781 4.943463477918577 4.489368587329291 -1 0 0
1151 58 2 -1 -6.388691770438617 4.39708189138017 4.676882944376404 1 0 -2
166 9 1 1 6.6174972381115955 4.3811133787043035 6.5801803550501585 -1 0 0
646 33 1 1 -4.90147255943596 6.716529159749258 -2.741943770640438 1 0 -1
1341 68 2 -1 -2.888358036677673 8.373606090730142 -4.467311200531616 0 0 0
648 33 1 1 -6.363149697868757 6.135853666013244 -2.741459645017843 1 0 -1
647 33 1 1 -5.67712699926992 6.510850428749351 -3.1643528536785066 1 0 -1
372 19 1 1 -4.444498442439514 6.429867289685767 -5.296546590703078 1 0 1
1625 82 2 -1 -4.296641310307513 8.756653317476568 -1.997200389332245 1 0 0
1626 82 2 -1 -3.828659945106219 8.281766921507398 -1.4490032358449252 1 0 0
952 48 1 1 -2.981141536150375 15.636246570925634 -7.254284361438409 0 0 1
377 19 1 1 -3.2594595097957804 9.082809008083839 -6.629659372392042 1 0 1
376 19 1 1 -3.1778653298055013 8.836738049389833 -5.7597081982145175 1 0 1
1622 82 2 -1 -2.7826504760740844 10.4724285225264 -2.414192886795453 1 0 0
1342 68 2 -1 -3.7707262809966404 8.414665051879586 -4.2638541990974055 0 0 0
1298 65 2 -1 -1.2972081378828173 7.26422907987318 -7.400721570058522 1 0 1
375 19 1 1 -3.445179461135208 7.9630556130366426 -5.735741887034028 1 0 1
1343 68 2 -1 -4.6506672007401635 8.253216584970401 -4.346973492293351 0 0 0
1624 82 2 -1 -4.099664968611208 9.338882129584826 -2.6159259959365526 1 0 0
1344 68 2 -1 -4.750923809389604 8.45420862357476 -5.232260729170913 0 0 0
1345 68 2 -1 -4.612807262745793 9.25372975861728 -5.639705997730519 0 0 0
374 19 1 1 -2.933485519006746 7.443295415296849 -5.20010120344366 1 0 1
645 33 1 1 -4.962557244978007 7.495767566982549 -2.363135771566657 1 0 -1
373 19 1 1 -3.711309983388529 6.946776756793635 -5.13205663605435 1 0 1
653 33 1 1 -3.672514939218033 5.908798426886353 -0.6000216571124547 1 0 -1
643 33 1 1 -5.553570478529589 8.857057682708103 -2.1239518323183586 1 0 -1
1623 82 2 -1 -3.3951865713110165 9.781502990835454 -2.2700208190504343 1 0 0
644 33 1 1 -5.058810938368242 8.328598187314117 -2.6899428263821337 1 0 -1
1628 82 2 -1 -3.0074748026243396 6.746918029293736 -1.6820244090193455 1 0 0
1627 82 2 -1 -3.2493719151710474 7.618718703162365 -1.628445601143472 1 0 0
1629 82 2 -1 -2.274258224882207 6.253166966605602 -1.8466520480794573 1 0 0
334 17 1 1 -2.714326004571378 9.476478113138734 -3.734157756858478 0 0 0
335 17 1 1 -1.9621452233571035 9.137960806752814 -3.388039551473154 0 0 0
333 17 1 1 -3.0628301641533526 10.31249675263815 -3.683100025505244 0 0 0
642 33 1 1 -5.863224366498218 8.95465676155582 -1.312041124246231 1 0 -1
370 19 1 1 -5.018429618268046 7.576398284890891 -6.119858419914236 1 0 1
371 19 1 1 -5.146401093885559 6.838721729376033 -5.614992884740059 1 0 1
977 49 1 1 6.638158342508735 16.88163609143196 -0.0778634662407442 -2 0 -1
1640 82 2 -1 -5.964565622428557 6.846156533075267 -4.27142395300364 1 0 0
378 19 1 1 -3.181986688197779 9.953400181712597 -6.425875959637793 1 0 1
444 23 1 1 -6.594884516590981 5.778133956439852 -0.27102001515944846 0 0 -1
641 33 1 1 -5.197958434141269 8.897409371978073 -0.6965607832454721 1 0 -1
1346 68 2 -1 -4.249032457932693 8.877913303985913 -6.371812570275234 0 0 0
1621 82 2 -1 -2.5681861028417883 10.150280920001453 -1.6018325039732055 1 0 0
652 33 1 1 -3.9178411367634283 6.063006281421159 -1.4449596366051094 1 0 -1
1353 68 2 -1 -3.785909147955017 11.273926859548423 -7.40105565871917 0 0 0
443 23 1 1 -7.408240634950711 5.762785638335308 -0.6604214936650024 0 0 -1
1347 68 2 -1 -4.783911505520268 9.563174051533611 -6.668350161828558 0 0 0
8 1 1 1 4.90286766083902 5.967952633804341 -5.962532110439774 -1 0 0
364 19 1 1 -6.307546610649587 9.498385695299433 -6.632536594293994 1 0 1
1639 82 2 -1 -6.156550409223864 5.986592826368662 -3.972197751195777 1 0 0
762 39 1 1 1.229803062181038 9.255403095131099 -7.1753041778767646 -1 0 0
68 4 1 1 0.22937810636240552 6.543645737641747 -0.48178905445801545 1 0 0
436 22 1 1 2.4755194536934075 17.542310872406407 -6.81108007881005 -1 0 -1
340 17 1 1 -1.4454568305067117 7.441039879873505 -1.1281532928478437 0 0 0
181 10 1 1 -6.093470823580635 19.231975616407283 -7.234271000014285 0 0 0
1297 65 2 -1 -1.8966298140628721 7.347318820075318 -6.734353648909388 1 0 1
1290 65 2 -1 -1.3261336681573523 10.845629472952488 -3.879279513676271 1 0 1
1292 65 2 -1 -1.8169758171079589 9.787035032273224 -4.9065095794664515 1 0 1
1291 65 2 -1 -2.006693815703575 10.332730624885032 -4.177443645338206 1 0 1
1295 65 2 -1 -2.0952574776884925 8.89433118117714 -6.962540679273867 1 0 1
1294 65 2 -1 -2.1370874283679835 9.66773938505759 -6.447300282656717 1 0 1
1293 65 2 -1 -1.973093310839686 9.299178829110726 -5.638229272427067 1 0 1
1296 65 2 -1 -2.412101499733967 8.086133068988273 -6.712173753706662 1 0 1
336 17 1 1 -2.410415118522503 9.574393122728555 -2.739261683013006 0 0 0
338 17 1 1 -1.9017903096792814 8.595408267165324 -2.0980924112276003 0 0 0
339 17 1 1 -1.6486122665330443 7.7224950168945625 -1.9722630079401948 0 0 0
1288 65 2 -1 -1.4647719194775342 9.952443486777874 -2.3414724840300707 1 0 1
1284 65 2 -1 1.4211433646894784 10.165879790659023 -1.4969933533222488 1 0 1
337 17 1 1 -2.6458026047535834 9.09000700484848 -2.01277668559455 0 0 0
1286 65 2 -1 0.01775449322115992 9.793390111060011 -1.5732495524507553 1 0 1
1289 65 2 -1 -1.3659948912606048 10.280936476736603 -3.172595809485138 1 0 1
1287 65 2 -1 -0.5924462897110774 10.06549953800812 -2.172782145922198 1 0 1
777 39 1 1 1.5800867761648634 8.933832418287386 -1.67022099067356 -1 0 0
776 39 1 1 1.9486083563698762 8.993471715202933 -2.488446379356007 -1 0 0
774 39 1 1 1.9923037012956952 9.859182784610312 -3.954929945881148 -1 0 0
775 39 1 1 1.884774323244759 9.668965575356856 -3.0835988796294016 -1 0 0
1162 59 2 -1 0.8667551998349698 10.784162569881836 -4.880046517492618 -1 0 0
1163 59 2 -1 1.7030652255898875 10.914141492807742 -4.576359324514572 -1 0 0
1001 51 2 -1 1.151938316993704 6.588452068281093 -0.9939228858197827 1 0 -1
1285 65 2 -1 0.6092463372391639 10.279580005978545 -1.1353837503179658 1 0 1
761 39 1 1 1.6887941169290568 8.483555621931078 -7.107588019495578 -1 0 0
763 39 1 1 2.029450729796668 9.57461542345492 -7.026313563021655 -1 0 0
764 39 1 1 2.8624592472158867 9.295258057797554 -7.165912284407469 -1 0 0
778 39 1 1 2.126710272900579 9.382842813900455 -1.1283130392347007 -1 0 0
779 39 1 1 2.2193091646504692 9.017629802673065 -0.2963153897042471 -1 0 0
1002 51 2 -1 1.4393563069709168 7.341168880594034 -0.5894432018201865 1 0 -1
7 1 1 1 5.71203112617467 6.115188014623837 -5.663203962253976 -1 0 0
6 1 1 1 6.161514115544857 6.411209337298708 -6.362711856854415 -1 0 0
953 48 1 1 -3.215658516686603 15.461277438459012 -6.408296337640693 0 0 1
1112 56 2 -1 0.7519635596140921 17.039879202192232 -7.126108427553324 -1 0 0
1568 79 2 -1 4.827540031338247 10.400852383668832 -7.455558144812455 -1 0 0
190 10 1 1 5.6397166594177675 14.428288892665753 -6.946743055664811 -1 0 0
1107 56 2 -1 -1.5604235830513056 15.025305060866314 -6.660435952276826 -1 0 0
1571 79 2 -1 4.914949813303137 8.215629726312825 -7.308977331660505 -1 0 0
1 1 1 1 6.248728414774011 8.32515602736265 -3.4121855137968518 -1 0 0
1946 98 2 -1 7.340643747962574 10.27473733795192 -2.198472196443551 0 0 0
369 19 1 1 -4.776949998936527 7.687293616484729 -6.988757900194761 1 0 1
442 23 1 1 6.998123415371151 6.441796029133302 -0.5941973881787023 -1 0 -1
1573 79 2 -1 5.845406090510466 8.225712931895732 -6.2739543200170855 -1 0 0
2 1 1 1 6.153170970883501 8.180495043650348 -4.320876625479906 -1 0 0
1944 98 2 -1 5.9115519818612245 9.604096315560852 -2.798403159300632 0 0 0
862 44 1 1 5.846398810444709 10.656094675010777 -0.9231831022888637 0 0 -1
5 1 1 1 6.941721011898638 6.576147134308188 -5.9567039147794985 -1 0 0
772 39 1 1 3.564839778369892 9.766730112379483 -3.991080369325881 -1 0 0
771 39 1 1 3.9759179401230447 10.532135968072085 -3.669066839535864 -1 0 0
770 39 1 1 4.6630861569002775 10.79386330360033 -4.174724409054228 -1 0 0
1945 98 2 -1 6.440260275574708 10.178269351356494 -2.314149547788774 0 0 0
1943 98 2 -1 5.151721033812803 9.227803334443406 -3.050990220004302 0 0 0
1942 98 2 -1 4.566550825438694 8.679063049575085 -3.4455082488662425 0 0 0
1941 98 2 -1 3.6707791089041275 8.693587184457067 -3.360429325682427 0 0 0
4 1 1 1 6.927788499678161 7.362737037719219 -5.4650425170561325 -1 0 0
3 1 1 1 6.354820513355372 7.431743034257122 -4.747992442888584 -1 0 0
1572 79 2 -1 4.964304670946111 8.227410939200512 -6.4275311794652 -1 0 0
773 39 1 1 2.7834018310604636 10.207021612883503 -4.063776226324082 -1 0 0
1567 79 2 -1 5.022921223666816 10.849021682608052 -6.715352563291 -1 0 0
1574 79 2 -1 5.925347385093598 7.39155988523119 -6.576694000137812 -1 0 0
187 10 1 1 6.595831010076163 15.72121267324243 -7.4950799568115425 -1 0 0
765 39 1 1 3.012408339069394 9.952163819328744 -6.5828284081886 -1 0 0
1982 100 2 -1 6.300077015078123 7.792801884659731 -1.1066846737365794 0 0 0
1981 100 2 -1 7.1509432882074835 7.727814018781776 -1.451352100551757 0 0 0
780 39 1 1 3.073568691146929 8.690729340017155 -0.3026197774385448 -1 0 0
1983 100 2 -1 5.567467272266607 7.223399342422877 -1.0727001920108583 0 0 0
1575 79 2 -1 5.891872975163253 6.897358258338911 -7.338237227774659 -1 0 0
1818 91 2 -1 -5.450972327867181 13.965288147668437 -7.459866944690164 0 0 -1
98 5 1 1 3.4106276299667524 18.345783065537034 -0.7773007936477946 1 0 -1
363 19 1 1 -6.1401972564203735 10.203986768544514 -6.059711972967393 1 0 1
1949 98 2 -1 -7.255236355797132 11.388811066183498 -0.6217713935759579 1 0 0
615 31 1 1 -2.8444384842266337 15.317774743330519 -0.9149382833752697 0 0 0
957 48 1 1 -3.1854415084220924 14.037423089325484 -4.569778796692081 0 0 1
332 17 1 1 -2.5525076397214135 11.012263689168636 -3.4015979795133147 0 0 0
956 48 1 1 -2.75546248359422 14.794200429502093 -4.835696279752363 0 0 1
1948 98 2 -1 -7.054134604366235 10.728551561639387 -1.2146776522981466 1 0 0
871 44 1 1 -5.873131749444254 12.426221703883607 -0.2163332554021146 1 0 -1
362 19 1 1 -6.073266482395877 11.053112423291076 -5.8049185618752395 1 0 1
361 19 1 1 -6.571377358444358 11.788575270424426 -5.956777826831986 1 0 1
1689 85 2 -1 -6.5398860181955145 15.103409749597313 -0.9122882772200459 0 0 -1
379 19 1 1 -2.6677074285600844 10.172071228178106 -5.690149483862847 1 0 1
948 48 1 1 -4.82186863351624 15.245303833111278 -7.346433185799459 0 0 1
1817 91 2 -1 -4.921501666050455 14.177813214062128 -6.783477687845328 0 0 -1
1690 85 2 -1 -6.819980378170673 14.418709544008339 -0.42999374296728143 0 0 -1
869 44 1 1 -5.7677761659048175 12.582184487369197 -1.7431315574893882 1 0 -1
870 44 1 1 -5.567709324480944 12.896693675514985 -0.9195724259917248 1 0 -1
1816 91 2 -1 -4.757709668866818 14.748123466516203 -6.107434242870688 0 0 -1
1752 88 2 -1 -3.1885326980058597 14.261502059381968 -1.8970231789835474 0 0 -1
1753 88 2 -1 -2.4550860967005517 14.819457786280367 -1.8818635951262315 0 0 -1
1751 88 2 -1 -4.090302929623004 14.171655025976905 -1.8720751003733975 0 0 -1
618 31 1 1 -3.9038158333207797 15.841339885879204 -2.3945043978666214 0 0 0
620 31 1 1 -4.641600726511409 14.635070852041002 -3.0479061577329443 0 0 0
619 31 1 1 -4.140602306323636 15.368486611689331 -3.1327641094349765 0 0 0
1754 88 2 -1 -2.2961013897999702 15.710228333073093 -2.0491981655231006 0 0 -1
868 44 1 1 -6.404560936270454 13.181937177940537 -1.7064753476055254 1 0 -1
1750 88 2 -1 -4.933144244342624 14.201472714203941 -2.12767308021963 0 0 -1
1748 88 2 -1 -5.943815477799716 13.364722801273928 -3.3113905725298634 0 0 -1
1749 88 2 -1 -5.5193711949026545 13.96127282757944 -2.7639543058224043 0 0 -1
966 49 1 1 -6.697449186709981 14.554285342501128 -5.121919588172039 -1 0 -1
965 49 1 1 -6.376060060968377 13.775767388179032 -4.930889108119647 -1 0 -1
614 31 1 1 -2.1669206449236875 15.19247169015789 -0.31315504198804683 0 0 0
1581 80 2 -1 -3.439810273856285 13.147479768555137 -3.64918551322613 1 0 0
1582 80 2 -1 -2.6678547490198703 12.76906409127056 -3.840980091974494 1 0 0
1583 80 2 -1 -1.9847258911393124 12.890498137951205 -4.402240849606708 1 0 0
960 48 1 1 -2.7129640806208237 12.633563990118954 -5.116512096039524 0 0 1
959 48 1 1 -3.608145274114575 12.61744502219654 -5.044421215571829 0 0 1
1814 91 2 -1 -4.559492850615023 15.457287051491548 -5.219266500241907 0 0 -1
867 44 1 1 -7.296166390649944 13.134643551235957 -1.940555639524723 1 0 -1
866 44 1 1 7.169877605922939 12.68922702595173 -1.3581939907142373 0 0 -1
962 49 1 1 -5.328054664626439 12.0572449966001 -4.6053921702978835 -1 0 -1
961 49 1 1 -5.746796785664931 11.921169408963914 -3.8194177295400435 -1 0 -1
964 49 1 1 -5.700463169885185 13.538863372369578 -4.421214962771954 -1 0 -1
963 49 1 1 -5.763457346151383 12.79107401467125 -4.935034195073123 -1 0 -1
1746 88 2 -1 -7.3645679497458785 13.167972641986768 -3.3069616111160376 0 0 -1
1747 88 2 -1 -6.617669508772682 12.995045218245336 -2.8268527054192547 0 0 -1
1745 88 2 -1 -7.159077011952941 14.041360554663907 -3.420974191869673 0 0 -1
1815 91 2 -1 -4.51269101130877 14.559238950091467 -5.259690177558125 0 0 -1
1688 85 2 -1 -6.017555998911957 15.839373751490422 -1.0842605165143426 0 0 -1
955 48 1 1 -2.5114002006504856 15.274766172553175 -5.574294998795845 0 0 1
1261 64 2 -1 -7.126289226480152 15.667721855218115 -6.2582717105602725 0 0 0
958 48 1 1 -3.452231258020317 13.481566315901274 -5.225239322186593 0 0 1
972 49 1 1 -7.2743470814035724 15.288944562408235 -1.9810629901082033 -1 0 -1
504 26 1 1 0.5871937183586365 15.077901682155867 -5.375369039397968 -1 0 -1
1921 97 2 -1 2.907773643839965 11.222122969087424 -6.712691783317063 -1 0 0
1282 65 2 -1 1.4515928893118843 11.667026621062181 -2.2331602839618783 1 0 1
1161 59 2 -1 -0.0028332588910252293 10.784874479704028 -4.998856510093849 -1 0 0
1164 59 2 -1 2.3845402144932746 11.08282424071643 -5.11826560263326 -1 0 0
1168 59 2 -1 2.7405174446917857 13.644147984458005 -4.8650628760740915 -1 0 0
501 26 1 1 -0.3767895832769518 13.689260959533048 -7.112488954469465 -1 0 -1
380 19 1 1 -2.0775901153359686 10.764842376158919 -5.983997648206341 1 0 1
1101 56 2 -1 -1.5373491782360578 11.778448324821678 -7.115723101609021 -1 0 0
651 33 1 1 -4.569146296030378 6.020471055895984 -2.1307039546561617 1 0 -1
506 26 1 1 1.5002482420654022 15.287594373720456 -4.390754323537563 -1 0 -1
330 17 1 1 -1.6855280446221683 12.20645136298477 -3.6575616368074013 0 0 0
329 17 1 1 -0.8972085221378042 11.859159305131941 -3.340487262961224 0 0 0
331 17 1 1 -2.2033860843678883 11.565157974283682 -4.016438312472883 0 0 0
505 26 1 1 0.7593008292494321 14.755051679546881 -4.537914554958438 -1 0 -1
328 17 1 1 -0.20775102712957735 11.544139114051918 -3.8464650123740656 0 0 0
327 17 1 1 0.37023777550872 11.946509012488791 -3.2802033752398625 0 0 0
326 17 1 1 0.440760890576353 11.141681377009096 -2.9077471307048985 0 0 0
323 17 1 1 -0.5590371743987389 11.67378762855054 -1.392993774648387 0 0 0
325 17 1 1 0.4978351836706913 10.54033616266297 -2.2403736605263633 0 0 0
324 17 1 1 0.04063884422546155 11.072404656301078 -1.6579634599962305 0 0 0
1584 80 2 -1 -1.9001257302740018 13.459469249070168 -3.699075329011269 1 0 0
1585 80 2 -1 -1.053945153058668 13.679497760164004 -4.028663759302347 1 0 0
1586 80 2 -1 -0.24253811315382326 14.004690081260668 -3.8675589264478547 1 0 0
1587 80 2 -1 0.6131193807899745 14.064323006246488 -3.589630361778564 1 0 0
1588 80 2 -1 1.4641143330446724 13.757730372775269 -3.537314354618997 1 0 0
89 5 1 1 2.8896152874382426 14.82898454817169 -3.287749011788233 1 0 -1
88 5 1 1 2.476997421204755 14.461332126295384 -4.003151378695986 1 0 -1
1589 80 2 -1 2.016933060394086 13.988551553451373 -2.8271016070123283 1 0 0
1591 80 2 -1 1.911404129455583 15.544513961672408 -2.699626698227855 1 0 0
1590 80 2 -1 1.5526811351895753 14.711805076392725 -2.569398880428678 1 0 0
322 17 1 1 -1.168548297436256 12.31475247947321 -1.5694930305765618 0 0 0
1169 59 2 -1 2.1029331271520832 13.425698659950301 -5.455037723499705 -1 0 0
1171 59 2 -1 1.7895247608314957 15.027143893640824 -5.683513747989595 -1 0 0
1170 59 2 -1 1.622360613780374 14.150122881448903 -5.577914817697481 -1 0 0
97 5 1 1 3.7919464925554314 18.15682279431937 -1.568693936938848 1 0 -1
1922 97 2 -1 2.8175921984373136 11.669699732737715 -7.493557015599346 -1 0 0
1281 65 2 -1 0.6974294144025608 12.162704686606304 -2.1567156515663872 1 0 1
321 17 1 1 -1.5685325938757764 12.402254064658614 -0.7473498500070341 0 0 0
502 26 1 1 -0.06246161823749024 14.344572771985893 -6.57022163389751 -1 0 -1
503 26 1 1 0.4164070702456466 14.30009276769413 -5.806413030889454 -1 0 -1
1283 65 2 -1 1.4822685027249896 10.805298378200336 -2.1266399283419974 1 0 1
973 49 1 1 7.060872132395236 15.413020593594334 -1.387696113773844 -2 0 -1
1562 79 2 -1 6.4729777937001165 11.271550571859946 -4.761507330590515 -1 0 0
861 44 1 1 5.2627750645929625 10.832458466285416 -0.24321320535211463 0 0 -1
1950 98 2 -1 6.983693956010717 11.720031790533467 -0.22487567369239417 0 0 0
1561 79 2 -1 6.004072306786997 10.96362921515136 -4.076111454014516 -1 0 0
1596 80 2 -1 4.245385624002273 16.749878910484018 -1.710612879783424 1 0 0
974 49 1 1 6.460458246368428 14.774343850561626 -1.1383801683720558 -2 0 -1
1947 98 2 -1 -6.812187779728727 10.196825829002652 -1.9043251259437686 1 0 0
864 44 1 1 6.568154295043502 11.724766348341094 -1.8926948107036177 0 0 -1
865 44 1 1 7.297453589157973 11.80539830515469 -1.3885138864421676 0 0 -1
769 39 1 1 4.72397682753263 11.11324971247328 -5.036432990617088 -1 0 0
1165 59 2 -1 3.206579438178699 11.30486889320133 -4.789214022807956 -1 0 0
863 44 1 1 6.014386357492946 11.487211572119698 -1.218276400689108 0 0 -1
192 10 1 1 6.237276553572373 13.223476279216325 -7.4095479555982795 -1 0 0
1167 59 2 -1 2.9608722622943864 12.79784486716623 -4.988742595795093 -1 0 0
1166 59 2 -1 2.979687048471911 11.973894865935733 -5.367457106455278 -1 0 0
1299 65 2 -1 -1.704603366714751 6.4563272643179 -7.327234263700925 1 0 1
967 49 1 1 -7.194071722835976 15.308268171386903 -5.112127358206992 -1 0 -1
1054 53 2 -1 4.722750199110261 14.5344172767406 -1.1298338640804189 0 0 0
1053 53 2 -1 4.281006036785592 14.736068601863357 -0.3540582076246681 0 0 0
90 5 1 1 2.704599247610979 14.753774512667837 -2.423330674001601 1 0 -1
87 5 1 1 2.5607050337943558 13.576397147563249 -3.7885486619761237 1 0 -1
1743 88 2 -1 6.901185610221811 14.756328329095163 -4.117120744236254 -1 0 -1
768 39 1 1 4.297756574114643 11.721326249206438 -5.546398357207786 -1 0 0
767 39 1 1 3.8094664997854983 11.107193991340408 -6.028379781105985 -1 0 0
1056 53 2 -1 4.298949516214892 14.329400743050526 -2.3216029388238653 0 0 0
91 5 1 1 2.6811351789442313 15.093546265393678 -1.5986965940013182 1 0 -1
1060 53 2 -1 4.716339531815049 14.055887454132066 -5.074591308072451 0 0 0
86 5 1 1 2.2550598213110575 12.85828666056589 -3.325117675692128 1 0 -1
1058 53 2 -1 3.672557448465918 14.183051833301032 -3.7848258184733403 0 0 0
1059 53 2 -1 4.224944272600828 14.469287768865774 -4.439224096380821 0 0 0
1057 53 2 -1 3.6792434871396367 14.055812526037812 -2.9054665198807252 0 0 0
